Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
168231.0,-0.917298837701159,0.860941519809026,1.20116962989995,-0.962313869414329,-0.372494596663284,-0.114846605890978,0.0017407784828332,0.69988466773013,-0.0402839086830311,-0.737620781957156,0.12003849216239,0.215575440622155,-0.913608583585635,0.446690923080106,-0.465391362659802,0.862850804149357,-0.725271923983484,0.484302140416864,0.214634260853533,-0.0733906808884191,-0.138629862484958,-0.493530152596089,0.0015300731433487,-0.370406484240922,-0.392433807782126,0.304996609435839,0.17741619875799,0.115136521024518,19.99,0
155846.0,1.95423545271207,0.620917790638939,-1.41356137143564,3.684596395914,1.05259890734703,0.0307369015754655,0.591005490277062,-0.178127831209674,-1.10846549669072,1.46158888932278,-1.62592606093233,-0.446008990398876,-0.293497659285536,0.412012822152076,-1.28804975878047,0.438254862241444,-0.630009501396907,-0.640603243063725,-1.15333816916576,-0.253984899362799,-0.0384262344289685,-0.0997646768451891,0.0804265857414532,0.447806912353906,0.268827708680668,0.0018996617543459,-0.0719332907078213,-0.0535046226393674,23.59,0
124173.0,0.0206903100212542,-0.882190787531564,-0.481712933734366,-2.60216364563278,-1.27496741126702,0.169533036176141,0.930205886193246,-0.318632147443295,-2.49346235030467,1.09760864209712,0.768035825684584,-0.556045694242452,0.553884234229148,-0.184913579685291,-0.803187333335219,-0.290292107086299,-0.005620857090504,0.647737453879308,-0.387375681287306,-0.368163575806239,0.19326465809192,0.960319820879287,0.0493184854293869,0.73008595523579,-0.131470278274928,-0.0520633701177513,0.0338666313107257,-0.0935157648741194,294.0,0
149153.0,1.00391019659714,0.964098627350047,-0.615359935230409,1.36265454744415,0.437989593295235,-0.606326165543325,0.541360945688697,-0.247698048489533,-0.482696630916278,-0.105938691231439,0.182893594895041,0.591740623191381,1.33709840614375,-0.981945661305293,1.16999057622443,-0.965601241990356,1.51766549033838,-0.246897459831045,2.27367699056497,0.233037430673542,-0.171361126676228,-0.21623921121727,0.400152178652644,1.05023538709027,-1.56146682284304,0.387045522991104,0.149067378344476,0.111957622299816,2.69,0
68015.0,-0.911609524091894,0.680814998717703,1.34432926638725,-0.0685168769397131,0.596394153553303,-1.26883789886562,0.769226424958145,-0.13488788226402,-0.247847742648523,-0.551040479990259,-0.851995308556423,-0.568454156461876,-1.11505496927025,0.399853255152036,0.176299894441067,0.3605005709658,-0.762850927189449,0.0180826455866171,-1.23238039440739,-0.299226082282865,0.1393009002769,0.252878660251743,-0.228604944081453,0.360420898124458,0.0433817342671655,-0.588531360948165,-0.0261744038899593,0.15986437778065,6.89,0
69468.0,0.178788778463745,-1.75678296607156,0.616024484110923,1.7099479205992,-1.62092823431853,-0.151555460369824,0.0047136798661081,0.0239593456289416,0.978088878431055,-0.324630040164043,-0.984527957047309,-0.529973604981197,-1.51776079767267,0.196552601005803,0.872033776630179,0.390005275340317,-0.295002917831557,0.523563726521168,-0.582345443294498,0.802463128892228,0.415556305417591,0.13029183098669,-0.523506384142015,0.377172095226069,0.267077101190225,-0.306710492219494,-0.0386784196048587,0.121356438541041,518.47,0
75751.0,1.25259643119527,0.0213585325635135,0.0440633398085268,0.32590898972573,0.0111735493898499,-0.0535976031340767,-0.0970353990367882,0.013236624240304,0.263267550271559,-0.0973556031547198,-0.926502159692554,-0.250693998071336,-0.27836401382844,0.323196157953898,1.37893335040632,0.228185140206115,-0.377366270785581,-0.463368870983737,-0.211973788219078,-0.10682145471663,-0.0961534965701031,-0.266459065506174,-0.0712366121431979,-0.749997892448192,0.389529451647333,0.494046956971478,-0.0297929829644649,0.0024334626577495,17.8,0
64912.0,0.0525493085033617,0.201621881248682,1.50138895930913,-0.259520758891918,-0.0938969199727167,0.20386428647743,0.304191850524257,-0.28744934726655,-1.04804489540089,0.535023430726795,-1.58167988962582,0.200631299031261,1.69690289987,-0.923417505864947,-0.49992620660051,-2.11645818479163,0.086839189949044,1.12348968108947,0.535591736187534,-0.205379822246589,-0.42776286405995,-0.266368309175444,-0.19301786391688,-0.401412283919724,-0.408716000782997,0.419126856453822,0.0202522528365202,-0.0641297477782913,11.5,0
116819.0,-0.835092878089116,-1.03114277660111,1.2340614882008,-3.18383956250003,-0.405973865927292,0.338309238492856,-0.0686676344107808,0.17447148232441,-2.21140851378129,0.486065689373749,-0.598451090381785,-1.31990008920823,-0.407966544453581,-0.369314316846002,-1.13537049775709,0.235712577328281,-0.31695354122476,1.01411503481523,-0.154939421405516,-0.0559713799830246,-0.0822745119367857,-0.196077493595371,-0.186895876243643,-1.21804349042913,0.725132878082095,-0.0842652214857767,-0.0214164951301828,0.0397069306211583,128.0,0
69808.0,0.13617431594606,-1.64776621962829,0.850033105793773,1.57617787088369,-1.56905686308435,-0.106751626883786,0.0266319496669575,-0.0917375911947056,0.517553439987264,-0.332989723433307,-0.331247618302879,0.652003980916888,1.16142061684017,-0.210748032021123,1.55553709210279,0.793532994665827,-0.798825989347483,0.607594359503437,-0.965012523444425,1.03127032556657,0.584648877613801,0.582370835716169,-0.54852958291644,0.456719361828367,0.202314878393007,-0.314319662996556,-0.0182200082581517,0.138061870317279,540.0,0
